"object_id","question_id","value"
41,144,0
42,144,0
43,144,0
44,144,0
45,144,0
46,144,0
47,144,0
48,144,0
49,144,0
50,144,0
51,144,0
52,144,0
53,144,0
54,144,0
55,144,0
56,144,0
57,144,0
58,144,0
59,144,0
60,144,0
61,144,0
62,144,0
63,144,0
64,144,0
65,144,0
66,144,0
67,144,0
68,144,0
69,144,0
71,144,0
72,144,0
74,144,0
75,144,0
76,144,0
77,144,0
78,144,0
79,144,0
80,144,0
81,144,0
82,144,0
83,144,0
84,144,0
85,144,0
86,144,0
87,144,0
88,144,0
89,144,0
90,144,0
91,144,0
92,144,0
93,144,0
94,144,0
95,144,0
96,144,0
97,144,0
98,144,0
99,144,0
100,144,0
101,144,0
102,144,0
103,144,0
104,144,0
105,144,0
106,144,0
107,144,0
108,144,0
109,144,0
110,144,0
111,144,0
112,144,0
113,144,0
114,144,0
115,144,0
116,144,0
117,144,0
118,144,0
119,144,0
120,144,0
121,144,0
122,144,0
123,144,0
124,144,0
125,144,0
126,144,0
127,144,0
128,144,0
129,144,0
130,144,0
131,144,0
132,144,0
133,144,0
134,144,0
135,144,0
136,144,0
137,144,0
138,144,0
139,144,0
140,144,0
141,144,0
142,144,0
143,144,0
144,144,0
145,144,0
146,144,0
147,144,0
148,144,0
149,144,0
150,144,0
151,144,0
152,144,0
153,144,0
154,144,0
155,144,0
156,144,0
157,144,0
158,144,0
159,144,0
160,144,0
161,144,0
162,144,0
163,144,0
164,144,0
165,144,0
166,144,0
167,144,0
168,144,0
169,144,0
170,144,0
171,144,0
172,144,0
173,144,0
174,144,0
175,144,0
176,144,0
177,144,0
178,144,0
179,144,0
180,144,0
181,144,0
182,144,0
183,144,0
184,144,0
185,144,0
186,144,0
187,144,0
188,144,0
189,144,0
190,144,0
191,144,0
192,144,0
193,144,0
194,144,0
195,144,0
196,144,0
197,144,0
198,144,0
199,144,0
200,144,0
201,144,0
202,144,0
203,144,0
204,144,0
205,144,0
206,144,0
207,144,0
208,144,0
209,144,0
210,144,0
211,144,0
212,144,0
213,144,0
214,144,0
215,144,0
216,144,0
217,144,0
218,144,0
219,144,0
220,144,0
221,144,0
222,144,0
223,144,0
224,144,0
225,144,0
226,1,2
226,2,0
226,1,2
226,2,0
226,3,0
226,4,0
226,5,0
226,6,-2
226,7,0
226,8,-2
226,9,0
226,10,0
226,11,0
226,12,-2
226,13,0
226,15,0
226,16,0
226,17,0
226,18,0
226,19,0
226,20,-1
226,21,0
226,23,-1
226,25,-2
226,26,-2
226,27,-1
226,28,-2
226,30,2
226,31,-2
226,32,0
226,33,1
226,35,0
226,36,-1
226,37,0
226,38,0
226,39,0
226,42,0
226,44,0
226,46,0
226,47,-2
226,48,0
226,49,0
226,50,0
226,51,0
226,52,0
226,53,0
226,54,0
226,55,-1
226,56,-2
226,57,0
226,60,0
226,61,0
226,62,0
226,63,0
226,65,0
226,66,0
226,67,0
226,68,-2
226,69,0
226,70,-1
226,71,0
226,72,0
226,73,0
226,75,-1
226,76,-1
226,77,-1
226,79,0
226,80,-1
226,82,-1
226,83,0
226,84,0
226,85,0
226,86,0
226,87,0
226,88,0
226,89,0
226,90,-1
226,93,0
226,94,0
226,95,0
226,96,0
226,97,0
226,98,0
226,99,-1
226,100,0
226,103,0
226,105,0
226,107,0
226,109,0
226,110,0
226,111,0
226,112,0
226,113,0
226,116,0
226,117,0
226,118,0
226,119,0
226,120,0
226,121,0
226,122,0
226,123,0
226,125,0
226,126,0
226,127,0
226,128,0
226,129,0
226,130,0
226,131,0
226,132,0
226,133,-1
226,134,-1
226,135,0
226,136,0
226,137,0
226,138,0
226,139,0
226,140,0
226,141,0
226,142,0
226,143,0
226,144,5
4,145,0
5,145,0
4,145,0
5,145,0
6,145,0
7,145,0
9,145,0
12,145,0
13,145,0
14,145,0
15,145,0
18,145,0
19,145,0
20,145,0
21,145,0
22,145,0
23,145,0
26,145,0
28,145,0
30,145,0
31,145,0
32,145,0
33,145,0
34,145,0
35,145,0
36,145,0
37,145,0
38,145,0
39,145,0
40,145,0
41,145,0
42,145,0
43,145,0
44,145,0
45,145,0
46,145,0
47,145,0
48,145,0
49,145,0
50,145,0
51,145,0
52,145,0
53,145,0
54,145,0
55,145,0
56,145,0
57,145,0
58,145,0
59,145,0
60,145,0
61,145,0
62,145,0
63,145,0
64,145,0
65,145,0
66,145,0
67,145,0
68,145,0
69,145,0
71,145,0
72,145,0
74,145,0
75,145,0
76,145,0
77,145,0
78,145,0
79,145,0
80,145,0
81,145,0
82,145,0
83,145,0
84,145,0
85,145,0
86,145,0
87,145,0
88,145,0
89,145,0
90,145,0
91,145,0
92,145,0
93,145,0
94,145,0
95,145,0
96,145,0
97,145,0
98,145,0
99,145,0
100,145,0
101,145,0
102,145,0
103,145,0
104,145,0
105,145,0
106,145,0
107,145,0
108,145,0
109,145,0
110,145,0
111,145,0
112,145,0
113,145,0
114,145,0
115,145,0
116,145,0
117,145,0
118,145,0
119,145,0
120,145,0
121,145,0
122,145,0
123,145,0
124,145,0
125,145,0
126,145,0
127,145,0
128,145,0
129,145,0
130,145,0
131,145,0
132,145,0
133,145,0
134,145,0
135,145,0
136,145,0
137,145,0
138,145,0
139,145,0
140,145,0
141,145,0
142,145,0
143,145,0
144,145,0
145,145,0
146,145,0
147,145,0
148,145,0
149,145,0
150,145,0
151,145,0
152,145,0
153,145,0
154,145,0
155,145,0
156,145,0
157,145,0
158,145,0
159,145,0
160,145,0
161,145,0
162,145,0
163,145,0
164,145,0
165,145,0
166,145,0
167,145,0
168,145,0
169,145,0
170,145,0
171,145,0
172,145,0
173,145,0
174,145,0
175,145,0
176,145,0
177,145,0
178,145,0
179,145,0
180,145,0
181,145,0
182,145,0
183,145,0
184,145,0
185,145,0
186,145,0
187,145,0
188,145,0
189,145,0
190,145,0
191,145,0
192,145,0
193,145,0
194,145,0
195,145,0
196,145,0
197,145,0
198,145,0
199,145,0
200,145,0
201,145,0
202,145,0
203,145,0
204,145,0
205,145,0
206,145,0
207,145,0
208,145,0
209,145,0
210,145,0
211,145,0
212,145,0
213,145,0
214,145,0
215,145,0
216,145,0
217,145,0
218,145,0
219,145,0
220,145,0
221,145,0
222,145,0
223,145,0
224,145,0
225,145,0
226,145,0
227,1,4
227,2,0
227,1,4
227,2,0
227,3,-3
227,4,0
227,5,0
227,6,-4
227,7,0
227,8,-4
227,9,0
227,10,0
227,11,-1
227,12,-4
227,13,0
227,15,0
227,16,0
227,17,0
227,18,0
227,19,0
227,20,0
227,21,0
227,23,0
227,25,0
227,26,-4
227,27,-4
227,28,-4
227,30,4
227,31,-4
227,32,-4
227,33,4
227,35,0
227,36,3
227,37,-1
227,38,0
227,39,0
227,42,0
227,44,-1
227,46,0
227,47,-2
227,48,0
227,49,0
227,50,1
227,51,-1
227,52,0
227,53,0
227,54,0
227,55,-4
227,56,-2
227,57,0
227,60,0
227,61,0
227,62,0
227,63,0
227,65,0
227,66,0
227,67,0
227,68,-2
227,69,0
227,70,-3
227,71,0
227,72,0
227,73,0
227,75,-3
227,76,-3
227,77,-1
227,79,0
227,80,0
227,82,0
227,83,0
227,84,0
227,85,0
227,86,0
227,87,0
227,88,0
227,89,0
227,90,0
227,93,0
227,94,0
227,95,0
227,96,-1
227,97,0
227,98,0
227,99,0
227,100,0
227,103,-1
227,105,-1
227,107,0
227,109,0
227,110,0
227,111,0
227,112,0
227,113,0
227,116,0
227,117,0
227,118,0
227,119,0
227,120,0
227,121,0
227,122,0
227,123,0
227,125,0
227,126,0
227,127,0
227,128,0
227,129,0
227,130,0
227,131,0
227,132,0
227,133,0
227,134,0
227,135,0
227,136,0
227,137,0
227,138,0
227,139,0
227,140,0
227,141,0
227,142,0
227,143,0
227,144,0
227,145,5
4,146,0
5,146,0
4,146,0
5,146,0
6,146,0
7,146,0
9,146,0
12,146,0
13,146,0
14,146,0
15,146,0
18,146,0
19,146,0
20,146,0
21,146,0
22,146,0
23,146,0
26,146,0
28,146,0
30,146,0
31,146,0
32,146,0
33,146,0
34,146,0
35,146,0
36,146,0
37,146,0
38,146,0
39,146,0
40,146,0
41,146,0
42,146,0
43,146,0
44,146,0
45,146,0
46,146,0
47,146,0
48,146,0
49,146,0
50,146,0
51,146,0
52,146,0
53,146,0
54,146,0
55,146,0
56,146,0
57,146,0
58,146,0
59,146,0
60,146,0
61,146,0
62,146,0
63,146,0
64,146,0
65,146,0
66,146,0
67,146,0
68,146,0
69,146,0
71,146,0
72,146,0
74,146,0
75,146,0
76,146,0
77,146,0
78,146,0
79,146,0
80,146,0
81,146,0
82,146,0
83,146,0
84,146,0
85,146,0
86,146,0
87,146,0
88,146,0
89,146,0
90,146,0
91,146,0
92,146,0
93,146,0
94,146,0
95,146,0
96,146,0
97,146,0
98,146,0
99,146,0
100,146,0
101,146,0
102,146,0
103,146,0
104,146,0
105,146,0
106,146,0
107,146,0
108,146,0
109,146,0
110,146,0
111,146,0
112,146,0
113,146,0
114,146,0
115,146,0
116,146,0
117,146,0
118,146,0
119,146,0
120,146,0
121,146,0
122,146,0
123,146,0
124,146,0
125,146,0
126,146,0
127,146,0
128,146,0
129,146,0
130,146,0
131,146,0
132,146,0
133,146,0
134,146,0
135,146,0
136,146,0
137,146,0
138,146,0
139,146,0
140,146,0
141,146,0
142,146,0
143,146,0
144,146,0
145,146,0
146,146,0
147,146,0
148,146,0
149,146,0
150,146,0
151,146,0
152,146,0
153,146,0
154,146,0
155,146,0
156,146,0
157,146,0
158,146,0
159,146,0
160,146,0
161,146,0
162,146,0
163,146,0
164,146,0
165,146,0
166,146,0
167,146,0
168,146,0
169,146,0
170,146,0
171,146,0
172,146,0
173,146,0
174,146,0
175,146,0
176,146,0
177,146,0
178,146,0
179,146,0
180,146,0
181,146,0
182,146,0
183,146,0
184,146,0
185,146,0
186,146,0
187,146,0
188,146,0
189,146,0
190,146,0
191,146,0
192,146,0
193,146,0
194,146,0
195,146,0
196,146,0
197,146,0
198,146,0
199,146,0
200,146,0
201,146,0
202,146,0
203,146,0
204,146,0
205,146,0
206,146,0
207,146,0
208,146,0
209,146,0
210,146,0
211,146,0
212,146,0
213,146,0
214,146,0
215,146,0
216,146,0
217,146,0
218,146,0
219,146,0
220,146,0
221,146,0
222,146,0
223,146,0
224,146,0
225,146,0
226,146,0
227,146,0
228,1,6
228,2,0
228,1,6
228,2,0
228,3,0
228,4,0
228,5,0
228,6,6
228,7,0
228,8,-6
228,9,0
228,10,0
228,11,-1
228,12,-6
228,13,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
228,20,-1
228,21,-1
228,23,0
228,25,0
228,26,-6
228,27,-5
228,28,-6
228,30,6
228,31,-5
228,32,-5
228,33,6
228,35,0
228,36,2
228,37,-2
228,38,0
228,39,0
228,42,0
228,44,0
228,46,-1
228,47,-6
228,48,-1
228,49,0
228,50,0
228,51,0
228,52,0
228,53,0
228,54,0
228,55,-5
228,56,-2
228,57,-1
228,60,0
228,61,-4
228,62,0
228,63,0
228,65,0
228,66,0
228,67,-1
228,68,-6
228,69,0
228,70,-4
228,71,0
228,72,0
228,73,0
228,75,-1
228,76,-1
228,77,-3
228,79,0
228,80,0
228,82,-1
228,83,0
228,84,0
228,85,0
228,86,0
228,87,0
228,88,1
228,89,0
228,90,-3
228,93,0
228,94,0
228,95,0
228,96,0
228,97,0
228,98,0
228,99,0
228,100,0
228,103,0
228,105,0
228,107,0
228,109,0
228,110,0
228,111,0
228,112,-1
228,113,0
228,116,0
228,117,0
228,118,0
228,119,0
228,120,0
228,121,0
228,122,0
228,123,0
228,125,0
228,126,0
228,127,0
228,128,0
228,129,0
228,130,0
228,131,0
228,132,0
228,133,0
228,134,0
228,135,0
228,136,0
228,137,0
228,138,0
228,139,0
228,140,0
228,141,0
228,142,0
228,143,0
228,144,-1
228,145,-1
228,146,6
4,147,0
5,147,0
4,147,0
5,147,0
6,147,0
7,147,0
9,147,0
12,147,0
13,147,0
14,147,0
15,147,0
18,147,0
19,147,0
20,147,0
21,147,0
22,147,0
23,147,0
26,147,0
28,147,0
30,147,0
31,147,0
32,147,0
33,147,0
34,147,0
35,147,0
36,147,0
37,147,0
38,147,0
39,147,0
40,147,0
41,147,0
42,147,0
43,147,0
44,147,0
45,147,0
46,147,0
47,147,0
48,147,0
49,147,0
50,147,0
51,147,0
52,147,0
53,147,0
54,147,0
55,147,0
56,147,0
57,147,0
58,147,0
59,147,0
60,147,0
61,147,0
62,147,0
63,147,0
64,147,0
65,147,0
66,147,0
67,147,0
68,147,0
69,147,0
71,147,0
72,147,0
74,147,0
75,147,0
76,147,0
77,147,0
78,147,0
79,147,0
80,147,0
81,147,0
82,147,0
83,147,0
84,147,0
85,147,0
86,147,0
87,147,0
88,147,0
89,147,0
90,147,0
91,147,0
92,147,0
93,147,0
94,147,0
95,147,0
96,147,0
97,147,0
98,147,0
99,147,0
100,147,0
101,147,0
102,147,0
103,147,0
104,147,0
105,147,0
106,147,0
107,147,0
108,147,0
109,147,0
110,147,0
111,147,0
112,147,0
113,147,0
114,147,0
115,147,0
116,147,0
117,147,0
118,147,0
119,147,0
120,147,0
121,147,0
122,147,0
123,147,0
124,147,0
125,147,0
126,147,0
127,147,0
128,147,0
129,147,0
130,147,0
131,147,0
132,147,0
133,147,0
134,147,0
135,147,0
136,147,0
137,147,0
138,147,0
139,147,0
140,147,0
141,147,0
142,147,0
143,147,0
144,147,0
145,147,0
146,147,0
147,147,0
148,147,0
149,147,0
150,147,0
151,147,0
152,147,0
153,147,0
154,147,0
155,147,0
156,147,0
157,147,0
158,147,0
159,147,0
160,147,0
161,147,0
162,147,0
163,147,0
164,147,0
165,147,0
166,147,0
167,147,0
168,147,0
169,147,0
170,147,0
171,147,0
172,147,0
173,147,0
174,147,0
175,147,0
176,147,0
177,147,0
178,147,0
179,147,0
180,147,0
181,147,0
182,147,0
183,147,0
184,147,0
185,147,0
186,147,0
187,147,0
188,147,0
189,147,0
190,147,0
191,147,0
192,147,0
193,147,0
194,147,0
195,147,0
196,147,0
197,147,0
198,147,0
199,147,0
200,147,0
201,147,0
202,147,0
203,147,0
204,147,0
205,147,0
206,147,0
207,147,0
208,147,0
209,147,0
210,147,0
211,147,0
212,147,0
213,147,0
214,147,0
215,147,0
216,147,0
217,147,0
218,147,0
219,147,0
220,147,0
221,147,0
222,147,0
223,147,0
224,147,0
225,147,0
226,147,0
227,147,0
228,147,5
4,148,0
5,148,0
4,148,0
5,148,0
6,148,0
7,148,0
9,148,0
12,148,0
13,148,0
14,148,0
15,148,0
18,148,0
19,148,0
20,148,0
21,148,0
22,148,0
23,148,0
26,148,0
28,148,0
30,148,0
31,148,0
32,148,0
33,148,0
34,148,0
35,148,0
36,148,0
37,148,0
38,148,0
39,148,0
40,148,0
41,148,0
42,148,0
43,148,0
44,148,0
45,148,0
46,148,0
47,148,0
48,148,0
49,148,0
50,148,0
51,148,0
52,148,0
53,148,0
54,148,0
55,148,0
56,148,0
57,148,0
58,148,0
59,148,0
60,148,0
61,148,0
62,148,0
63,148,0
64,148,0
65,148,0
66,148,0
67,148,0
68,148,0
69,148,0
71,148,0
72,148,0
74,148,0
75,148,0
76,148,0
77,148,0
78,148,0
79,148,0
80,148,0
81,148,0
82,148,0
83,148,0
84,148,0
85,148,0
86,148,0
87,148,0
88,148,0
89,148,0
90,148,0
91,148,0
92,148,0
93,148,0
94,148,0
95,148,0
96,148,0
97,148,0
98,148,0
99,148,0
100,148,0
101,148,0
102,148,0
103,148,0
104,148,0
105,148,0
106,148,0
107,148,0
108,148,0
109,148,0
110,148,0
111,148,0
112,148,0
113,148,0
114,148,0
115,148,0
116,148,0
117,148,0
118,148,0
119,148,0
120,148,0
121,148,0
122,148,0
123,148,0
124,148,0
125,148,0
126,148,0
127,148,0
128,148,0
129,148,0
130,148,0
131,148,0
132,148,-1
133,148,0
134,148,0
135,148,0
136,148,0
137,148,0
138,148,0
139,148,0
140,148,0
141,148,0
142,148,0
143,148,0
144,148,0
145,148,0
146,148,0
147,148,0
148,148,0
149,148,0
150,148,0
151,148,0
152,148,0
153,148,0
154,148,0
155,148,0
156,148,0
157,148,0
158,148,0
159,148,0
160,148,0
161,148,0
162,148,0
163,148,0
164,148,0
165,148,0
166,148,0
167,148,0
168,148,0
169,148,0
170,148,0
171,148,0
172,148,0
173,148,0
174,148,0
175,148,0
176,148,0
177,148,0
178,148,0
179,148,0
180,148,0
181,148,0
182,148,0
183,148,0
184,148,0
185,148,0
186,148,0
187,148,0
188,148,0
189,148,0
190,148,0
191,148,0
192,148,0
193,148,0
194,148,0
195,148,0
196,148,0
197,148,0
198,148,0
199,148,0
200,148,0
201,148,0
202,148,0
203,148,0
204,148,0
205,148,0
206,148,0
207,148,0
208,148,0
209,148,0
210,148,0
211,148,0
212,148,0
213,148,0
214,148,0
215,148,0
216,148,0
217,148,0
218,148,0
219,148,0
220,148,0
221,148,0
222,148,0
223,148,0
224,148,0
225,148,0
226,148,0
227,148,0
228,148,6
4,149,0
5,149,0
4,149,0
5,149,0
6,149,0
7,149,0
9,149,0
12,149,0
13,149,0
14,149,0
15,149,0
18,149,0
19,149,0
20,149,0
21,149,0
22,149,0
23,149,0
26,149,0
28,149,0
30,149,0
31,149,0
32,149,0
33,149,0
34,149,0
35,149,0
36,149,0
37,149,0
38,149,0
39,149,0
40,149,0
41,149,0
42,149,0
43,149,0
44,149,0
45,149,0
46,149,0
47,149,0
48,149,0
49,149,0
50,149,0
51,149,0
52,149,0
53,149,0
54,149,0
55,149,0
56,149,0
57,149,0
58,149,0
59,149,0
60,149,0
61,149,0
62,149,0
63,149,0
64,149,0
65,149,0
66,149,0
67,149,0
68,149,0
69,149,0
71,149,0
72,149,0
74,149,0
75,149,0
76,149,0
77,149,0
78,149,0
79,149,0
80,149,0
81,149,0
82,149,0
83,149,0
84,149,0
85,149,0
86,149,0
87,149,0
88,149,0
89,149,0
90,149,0
91,149,0
92,149,0
93,149,0
94,149,0
95,149,0
96,149,0
97,149,0
98,149,0
99,149,0
100,149,0
101,149,0
102,149,0
103,149,0
104,149,0
105,149,0
106,149,0
107,149,0
108,149,0
109,149,0
110,149,0
111,149,0
112,149,0
113,149,0
114,149,0
115,149,0
116,149,0
117,149,0
118,149,0
119,149,0
120,149,0
121,149,0
122,149,0
123,149,0
124,149,0
125,149,0
126,149,0
127,149,0
128,149,0
129,149,0
130,149,0
131,149,0
132,149,0
133,149,0
134,149,0
135,149,0
136,149,0
137,149,0
138,149,0
139,149,0
140,149,0
141,149,0
142,149,0
143,149,0
144,149,0
145,149,0
146,149,0
147,149,0
148,149,0
149,149,0
150,149,0
151,149,0
152,149,0
153,149,0
154,149,0
155,149,0
156,149,0
157,149,0
158,149,0
159,149,0
160,149,0
161,149,0
162,149,0
163,149,0
164,149,0
165,149,0
166,149,0
167,149,0
168,149,0
169,149,0
170,149,0
171,149,0
172,149,0
173,149,0
174,149,0
175,149,0
176,149,0
177,149,0
178,149,0
179,149,0
180,149,0
181,149,0
182,149,0
183,149,0
184,149,0
185,149,0
186,149,0
187,149,0
188,149,0
189,149,0
190,149,0
191,149,0
192,149,0
193,149,0
194,149,0
195,149,0
196,149,0
197,149,0
198,149,0
199,149,0
200,149,0
201,149,0
202,149,0
203,149,0
204,149,0
205,149,0
206,149,0
207,149,0
208,149,0
209,149,0
210,149,0
211,149,0
212,149,0
213,149,0
214,149,0
215,149,0
216,149,0
217,149,0
218,149,0
219,149,0
220,149,0
221,149,0
222,149,0
223,149,0
224,149,0
225,149,0
226,149,0
227,149,5
228,149,0
4,150,0
5,150,0
4,150,0
5,150,0
6,150,0
7,150,0
9,150,0
12,150,0
13,150,0
14,150,0
15,150,0
18,150,0
19,150,0
20,150,0
21,150,0
22,150,0
23,150,0
26,150,0
28,150,0
30,150,0
31,150,0
32,150,0
33,150,0
34,150,0
35,150,0
36,150,0
37,150,0
38,150,0
39,150,0
40,150,0
41,150,0
42,150,0
43,150,0
44,150,0
45,150,0
46,150,0
47,150,0
48,150,0
49,150,0
50,150,0
51,150,0
52,150,0
53,150,0
54,150,0
55,150,0
56,150,0
57,150,0
58,150,0
59,150,0
60,150,0
61,150,0
62,150,0
63,150,0
64,150,0
65,150,0
66,150,0
67,150,0
68,150,0
69,150,0
71,150,0
72,150,0
74,150,0
75,150,0
76,150,0
77,150,0
78,150,0
79,150,0
80,150,0
81,150,0
82,150,0
83,150,0
84,150,0
85,150,0
86,150,0
87,150,0
88,150,0
89,150,0
90,150,0
91,150,0
92,150,0
93,150,0
94,150,0
95,150,0
96,150,0
97,150,0
98,150,0
99,150,0
100,150,0
101,150,0
102,150,0
103,150,0
104,150,0
105,150,0
106,150,0
107,150,0
108,150,0
109,150,0
110,150,0
111,150,0
112,150,0
113,150,0
114,150,0
115,150,0
116,150,0
117,150,0
118,150,0
119,150,0
120,150,0
121,150,0
122,150,0
123,150,0
124,150,0
125,150,0
126,150,0
127,150,0
128,150,0
129,150,0
130,150,0
131,150,0
132,150,0
133,150,0
134,150,0
135,150,0
136,150,0
137,150,0
138,150,0
139,150,0
140,150,0
141,150,0
142,150,0
143,150,0
144,150,0
145,150,0
146,150,0
147,150,0
148,150,0
149,150,0
150,150,0
151,150,0
152,150,0
153,150,0
154,150,0
155,150,0
156,150,0
157,150,0
158,150,0
159,150,0
160,150,0
161,150,0
162,150,0
163,150,0
164,150,0
165,150,0
166,150,0
167,150,0
168,150,0
169,150,0
170,150,0
171,150,0
172,150,0
173,150,0
174,150,0
175,150,0
176,150,0
177,150,0
178,150,0
179,150,0
180,150,0
181,150,0
182,150,0
183,150,0
184,150,0
185,150,0
186,150,0
187,150,0
188,150,0
189,150,0
190,150,0
191,150,0
192,150,0
193,150,0
194,150,0
195,150,0
196,150,0
197,150,0
198,150,0
199,150,0
200,150,0
201,150,0
202,150,0
203,150,0
204,150,0
205,150,0
206,150,0
207,150,0
208,150,0
209,150,0
210,150,0
211,150,0
212,150,0
213,150,0
214,150,0
215,150,0
216,150,0
217,150,0
218,150,0
219,150,0
220,150,0
221,150,0
222,150,0
223,150,0
224,150,0
225,150,0
226,150,0
227,150,5
228,150,0
4,151,0
5,151,0
4,151,0
5,151,0
6,151,0
7,151,0
9,151,0
12,151,0
13,151,0
14,151,0
15,151,0
18,151,0
19,151,0
20,151,0
21,151,0
22,151,0
23,151,0
26,151,0
28,151,0
30,151,0
31,151,0
32,151,0
33,151,0
34,151,0
35,151,0
36,151,0
37,151,0
38,151,0
39,151,0
40,151,0
41,151,0
42,151,0
43,151,0
44,151,0
45,151,0
46,151,0
47,151,0
48,151,0
49,151,0
50,151,0
51,151,0
52,151,0
53,151,0
54,151,0
55,151,0
56,151,0
57,151,0
58,151,0
59,151,0
60,151,0
61,151,0
62,151,0
63,151,0
64,151,0
65,151,0
66,151,0
67,151,0
68,151,0
69,151,0
71,151,0
72,151,0
74,151,0
75,151,0
76,151,0
77,151,0
78,151,0
79,151,0
80,151,0
81,151,0
82,151,0
83,151,0
84,151,0
85,151,0
86,151,0
87,151,0
88,151,0
89,151,0
90,151,0
91,151,0
92,151,0
93,151,0
94,151,0
95,151,0
96,151,0
97,151,0
98,151,0
99,151,0
100,151,0
101,151,0
102,151,0
103,151,0
104,151,0
105,151,0
106,151,0
107,151,0
108,151,0
109,151,0
110,151,0
111,151,0
112,151,0
113,151,0
114,151,0
115,151,0
116,151,0
117,151,0
118,151,0
119,151,0
120,151,0
121,151,0
122,151,0
123,151,0
124,151,0
125,151,0
126,151,0
127,151,0
128,151,0
129,151,0
130,151,0
131,151,0
132,151,0
133,151,0
134,151,0
135,151,0
136,151,0
137,151,0
138,151,0
139,151,0
140,151,0
141,151,0
142,151,0
143,151,0
144,151,0
145,151,0
146,151,0
147,151,0
148,151,0
149,151,0
150,151,0
151,151,0
152,151,0
153,151,0
154,151,0
155,151,0
156,151,0
157,151,0
158,151,0
159,151,0
160,151,0
161,151,0
162,151,0
163,151,0
164,151,0
165,151,0
166,151,0
167,151,0
168,151,0
169,151,0
170,151,0
171,151,0
172,151,0
173,151,0
174,151,0
175,151,0
176,151,0
177,151,0
178,151,0
179,151,0
180,151,0
181,151,0
182,151,0
183,151,0
184,151,0
185,151,0
186,151,0
187,151,0
188,151,0
189,151,0
190,151,0
191,151,0
192,151,0
193,151,0
194,151,0
195,151,0
196,151,0
197,151,0
198,151,0
199,151,0
200,151,0
201,151,0
202,151,0
203,151,0
204,151,0
205,151,0
206,151,0
207,151,0
208,151,0
209,151,0
210,151,0
211,151,0
212,151,0
213,151,0
214,151,0
215,151,0
216,151,0
217,151,0
218,151,0
219,151,0
220,151,0
221,151,0
222,151,0
223,151,0
224,151,0
225,151,0
226,151,5
227,151,0
228,151,0
4,152,0
5,152,0
4,152,0
5,152,0
6,152,0
7,152,0
9,152,0
12,152,0
13,152,0
14,152,0
15,152,0
18,152,0
19,152,0
20,152,0
21,152,0
22,152,0
23,152,0
26,152,0
28,152,0
30,152,0
31,152,0
32,152,0
33,152,0
34,152,0
35,152,0
36,152,0
37,152,0
38,152,0
39,152,0
40,152,0
41,152,0
42,152,0
43,152,0
44,152,0
45,152,0
46,152,0
47,152,0
48,152,0
49,152,0
50,152,0
51,152,0
52,152,0
53,152,0
54,152,0
55,152,0
56,152,0
57,152,0
58,152,0
59,152,0
60,152,0
61,152,0
62,152,0
63,152,0
64,152,0
65,152,0
66,152,0
67,152,0
68,152,0
69,152,0
71,152,0
72,152,0
74,152,0
75,152,0
76,152,0
77,152,0
78,152,0
79,152,0
80,152,0
81,152,0
82,152,0
83,152,0
84,152,0
85,152,0
86,152,0
87,152,0
88,152,0
89,152,0
90,152,0
91,152,0
92,152,0
93,152,0
94,152,0
95,152,0
96,152,0
97,152,0
98,152,0
99,152,0
100,152,0
101,152,0
102,152,0
103,152,0
104,152,0
105,152,0
106,152,0
107,152,0
108,152,0
109,152,0
110,152,0
111,152,0
112,152,0
113,152,0
114,152,0
115,152,0
116,152,0
117,152,0
118,152,0
119,152,0
120,152,0
121,152,0
122,152,0
123,152,0
124,152,0
125,152,0
126,152,0
127,152,0
128,152,0
129,152,0
130,152,0
131,152,0
132,152,0
133,152,0
134,152,0
135,152,0
136,152,0
137,152,0
138,152,0
139,152,0
140,152,0
141,152,0
142,152,0
143,152,0
144,152,0
145,152,0
146,152,5
147,152,0
148,152,0
149,152,0
150,152,0
151,152,0
152,152,0
153,152,0
154,152,0
155,152,0
156,152,0
157,152,0
158,152,0
159,152,0
160,152,0
161,152,0
162,152,0
163,152,0
164,152,0
165,152,0
166,152,0
167,152,0
168,152,0
169,152,0
170,152,0
171,152,0
172,152,0
173,152,0
174,152,0
175,152,0
176,152,0
177,152,0
178,152,0
179,152,0
180,152,0
181,152,0
182,152,0
183,152,0
184,152,0
185,152,0
186,152,0
187,152,0
188,152,0
189,152,0
190,152,0
191,152,0
192,152,0
193,152,0
194,152,0
195,152,0
196,152,0
197,152,0
198,152,0
199,152,0
200,152,0
201,152,0
202,152,0
203,152,0
204,152,0
205,152,0
206,152,0
207,152,0
208,152,0
209,152,0
210,152,0
211,152,0
212,152,0
213,152,0
214,152,0
215,152,0
216,152,0
217,152,0
218,152,0
219,152,0
220,152,0
221,152,0
222,152,0
223,152,0
224,152,0
225,152,0
226,152,0
227,152,0
228,152,0
229,1,3
229,2,0
229,1,3
229,2,0
229,3,0
229,4,0
229,5,-2
229,6,3
229,7,-2
229,8,-3
229,9,0
229,10,-2
229,11,-3
229,12,3
229,13,2
229,15,0
229,16,0
229,17,0
229,18,0
229,19,-1
229,20,-2
229,21,0
229,23,0
229,25,0
229,26,3
229,27,-3
229,28,0
229,30,-2
229,31,0
229,32,-2
229,33,-2
229,35,0
229,36,-3
229,37,0
229,38,0
229,39,0
229,42,0
229,44,0
229,46,0
229,47,-1
229,48,0
229,49,0
